tempo (s); pos_x (m); pos_y (m); altitude (m); velocidade (m/s); fator_carga; profundor [%]; leme [%]; aileron [%];
173,1512;1,59031324386597;0,0138229489326477;-0,00826840400695801;0,00625784918665886;7,438801E-06;0;0;0;
173,1552;1,59031324386597;0,0138229489326477;-0,00826840400695801;0,00625784918665886;7,438801E-06;0;0;0;
173,1585;1,59031324386597;0,0138229489326477;-0,00826840400695801;0,00625784918665886;7,438801E-06;0;0;0;
173,1629;1,59043130874634;0,013825835287571;-0,00827118158340454;0,0058088842779398;7,818991E-06;0;0;0;
173,1689;1,59043130874634;0,013825835287571;-0,00827118158340454;0,0058088842779398;7,818991E-06;0;0;0;
173,1719;1,59043130874634;0,013825835287571;-0,00827118158340454;0,0058088842779398;7,818991E-06;0;0;0;
173,175;1,59043130874634;0,013825835287571;-0,00827118158340454;0,0058088842779398;7,818991E-06;0;0;0;
173,1784;1,59043130874634;0,013825835287571;-0,00827118158340454;0,0058088842779398;7,818991E-06;0;0;0;
173,1818;1,59049253463745;0,013830392062664;-0,00825563669204712;0,00340952500700951;7,596302E-06;0;0;0;
173,186;1,59049253463745;0,013830392062664;-0,00825563669204712;0,00340952500700951;7,596302E-06;0;0;0;
173,1885;1,59049253463745;0,013830392062664;-0,00825563669204712;0,00340952500700951;7,596302E-06;0;0;0;
173,1913;1,59049253463745;0,013830392062664;-0,00825563669204712;0,00340952500700951;7,596302E-06;0;0;0;
173,1941;1,59049253463745;0,013830392062664;-0,00825563669204712;0,00340952500700951;7,596302E-06;0;0;0;
173,1969;1,59049253463745;0,013830392062664;-0,00825563669204712;0,00340952500700951;7,596302E-06;0;0;0;
173,1995;1,59049253463745;0,013830392062664;-0,00825563669204712;0,00340952500700951;7,596302E-06;0;0;0;
173,2032;1,59054145812988;0,0138305723667145;-0,00824284553527832;0,0027859790250659;6,667735E-06;0;0;0;
173,2068;1,59054145812988;0,0138305723667145;-0,00824284553527832;0,0027859790250659;6,667735E-06;0;0;0;
173,2096;1,59054145812988;0,0138305723667145;-0,00824284553527832;0,0027859790250659;6,667735E-06;0;0;0;
173,213;1,59054145812988;0,0138305723667145;-0,00824284553527832;0,0027859790250659;6,667735E-06;0;0;0;
173,2162;1,59054145812988;0,0138305723667145;-0,00824284553527832;0,0027859790250659;6,667735E-06;0;0;0;
173,2202;1,59061117172241;0,0138323798775673;-0,00824143886566162;0,00360180027782917;6,731134E-06;0;0;0;
173,2243;1,59061117172241;0,0138323798775673;-0,00824143886566162;0,00360180027782917;6,731134E-06;0;0;0;
173,2274;1,59061117172241;0,0138323798775673;-0,00824143886566162;0,00360180027782917;6,731134E-06;0;0;0;
173,2307;1,59061117172241;0,0138323798775673;-0,00824143886566162;0,00360180027782917;6,731134E-06;0;0;0;
173,2342;1,59061117172241;0,0138323798775673;-0,00824143886566162;0,00360180027782917;6,731134E-06;0;0;0;
173,2376;1,59061117172241;0,0138323798775673;-0,00824143886566162;0,00360180027782917;6,731134E-06;0;0;0;
173,2405;1,5907509803772;0,0138378143310547;-0,00825259685516357;0,00672274902462959;7,188421E-06;0;0;0;
173,2436;1,5907509803772;0,0138378143310547;-0,00825259685516357;0,00672274902462959;7,188421E-06;0;0;0;
173,2459;1,5907509803772;0,0138378143310547;-0,00825259685516357;0,00672274902462959;7,188421E-06;0;0;0;
173,2489;1,5907509803772;0,0138378143310547;-0,00825259685516357;0,00672274902462959;7,188421E-06;0;0;0;
173,2526;1,5907509803772;0,0138378143310547;-0,00825259685516357;0,00672274902462959;7,188421E-06;0;0;0;
173,2557;1,5907509803772;0,0138378143310547;-0,00825259685516357;0,00672274902462959;7,188421E-06;0;0;0;
173,2589;1,5907509803772;0,0138378143310547;-0,00825259685516357;0,00672274902462959;7,188421E-06;0;0;0;
173,2624;1,59078245162964;0,0138448104262352;-0,00824252367019653;0,00192522518336773;8,121338E-06;0;0;0;
173,2662;1,59078245162964;0,0138448104262352;-0,00824252367019653;0,00192522518336773;8,121338E-06;0;0;0;
173,2697;1,59078245162964;0,0138448104262352;-0,00824252367019653;0,00192522518336773;8,121338E-06;0;0;0;
173,2723;1,59078245162964;0,0138448104262352;-0,00824252367019653;0,00192522518336773;8,121338E-06;0;0;0;
173,2751;1,59078245162964;0,0138448104262352;-0,00824252367019653;0,00192522518336773;8,121338E-06;0;0;0;
173,2779;1,59078245162964;0,0138448104262352;-0,00824252367019653;0,00192522518336773;8,121338E-06;0;0;0;
173,2809;1,59083318710327;0,0138467073440552;-0,0082368016242981;0,0027364507317543;6,784839E-06;0;0;0;
173,2859;1,59083318710327;0,0138467073440552;-0,0082368016242981;0,0027364507317543;6,784839E-06;0;0;0;
173,2888;1,59083318710327;0,0138467073440552;-0,0082368016242981;0,0027364507317543;6,784839E-06;0;0;0;
173,2918;1,59083318710327;0,0138467073440552;-0,0082368016242981;0,0027364507317543;6,784839E-06;0;0;0;
173,2952;1,59083318710327;0,0138467073440552;-0,0082368016242981;0,0027364507317543;6,784839E-06;0;0;0;
173,2986;1,59083318710327;0,0138467073440552;-0,0082368016242981;0,0027364507317543;6,784839E-06;0;0;0;
173,3025;1,59085235595703;0,0138419434428215;-0,00822638273239136;0,00128867086023092;6,954631E-06;0;0;0;
173,3065;1,59085235595703;0,0138419434428215;-0,00822638273239136;0,00128867086023092;6,954631E-06;0;0;0;
173,3093;1,59085235595703;0,0138419434428215;-0,00822638273239136;0,00128867086023092;6,954631E-06;0;0;0;
173,3128;1,59085235595703;0,0138419434428215;-0,00822638273239136;0,00128867086023092;6,954631E-06;0;0;0;
173,3163;1,59085235595703;0,0138419434428215;-0,00822638273239136;0,00128867086023092;6,954631E-06;0;0;0;
173,32;1,59085235595703;0,0138419434428215;-0,00822638273239136;0,00128867086023092;6,954631E-06;0;0;0;
173,3234;1,5909252166748;0,0138437256217003;-0,00822796821594238;0,00364825539290905;6,747128E-06;0;0;0;
173,3274;1,5909252166748;0,0138437256217003;-0,00822796821594238;0,00364825539290905;6,747128E-06;0;0;0;
173,3307;1,5909252166748;0,0138437256217003;-0,00822796821594238;0,00364825539290905;6,747128E-06;0;0;0;
173,3341;1,5909252166748;0,0138437256217003;-0,00822796821594238;0,00364825539290905;6,747128E-06;0;0;0;
173,338;1,5909252166748;0,0138437256217003;-0,00822796821594238;0,00364825539290905;6,747128E-06;0;0;0;
173,3413;1,59105653762817;0,0138452678918838;-0,00823942422866821;0,00625022873282433;7,266729E-06;0;0;0;
173,3459;1,59105653762817;0,0138452678918838;-0,00823942422866821;0,00625022873282433;7,266729E-06;0;0;0;
173,3488;1,59105653762817;0,0138452678918838;-0,00823942422866821;0,00625022873282433;7,266729E-06;0;0;0;
173,3529;1,59105653762817;0,0138452678918838;-0,00823942422866821;0,00625022873282433;7,266729E-06;0;0;0;
173,3563;1,59105653762817;0,0138452678918838;-0,00823942422866821;0,00625022873282433;7,266729E-06;0;0;0;
173,3597;1,59105653762817;0,0138452678918838;-0,00823942422866821;0,00625022873282433;7,266729E-06;0;0;0;
173,3632;1,59115209579468;0,0138473272323608;-0,00824680328369141;0,00461805090308189;8,017967E-06;0;0;0;
173,3672;1,59115209579468;0,0138473272323608;-0,00824680328369141;0,00461805090308189;8,017967E-06;0;0;0;
173,3702;1,59115209579468;0,0138473272323608;-0,00824680328369141;0,00461805090308189;8,017967E-06;0;0;0;
173,373;1,59115209579468;0,0138473272323608;-0,00824680328369141;0,00461805090308189;8,017967E-06;0;0;0;
173,3758;1,59115209579468;0,0138473272323608;-0,00824680328369141;0,00461805090308189;8,017967E-06;0;0;0;
173,3785;1,59115209579468;0,0138473272323608;-0,00824680328369141;0,00461805090308189;8,017967E-06;0;0;0;
173,3816;1,59128074645996;0,0138513952493668;-0,00825484991073608;0,00616848282516003;7,585739E-06;0;0;0;
173,3858;1,59128074645996;0,0138513952493668;-0,00825484991073608;0,00616848282516003;7,585739E-06;0;0;0;
173,3889;1,59128074645996;0,0138513952493668;-0,00825484991073608;0,00616848282516003;7,585739E-06;0;0;0;
173,3922;1,59128074645996;0,0138513952493668;-0,00825484991073608;0,00616848282516003;7,585739E-06;0;0;0;
173,3953;1,59128074645996;0,0138513952493668;-0,00825484991073608;0,00616848282516003;7,585739E-06;0;0;0;
173,3986;1,59128074645996;0,0138513952493668;-0,00825484991073608;0,00616848282516003;7,585739E-06;0;0;0;
173,4022;1,59129610061645;0,0138544216752052;-0,0082425594329834;0,00111719528213143;7,845523E-06;0;0;0;
173,4063;1,59129610061645;0,0138544216752052;-0,0082425594329834;0,00111719528213143;7,845523E-06;0;0;0;
173,4095;1,59129610061645;0,0138544216752052;-0,0082425594329834;0,00111719528213143;7,845523E-06;0;0;0;
173,4144;1,59129610061645;0,0138544216752052;-0,0082425594329834;0,00111719528213143;7,845523E-06;0;0;0;
173,4188;1,59129610061645;0,0138544216752052;-0,0082425594329834;0,00111719528213143;7,845523E-06;0;0;0;
173,4216;1,59139461517334;0,0138576954603195;-0,00824710130691528;0,00479190610349178;6,666498E-06;0;0;0;
173,4262;1,59139461517334;0,0138576954603195;-0,00824710130691528;0,00479190610349178;6,666498E-06;0;0;0;
173,4291;1,59139461517334;0,0138576954603195;-0,00824710130691528;0,00479190610349178;6,666498E-06;0;0;0;
173,4319;1,59139461517334;0,0138576954603195;-0,00824710130691528;0,00479190610349178;6,666498E-06;0;0;0;
173,4348;1,59139461517334;0,0138576954603195;-0,00824710130691528;0,00479190610349178;6,666498E-06;0;0;0;
173,4385;1,59139461517334;0,0138576954603195;-0,00824710130691528;0,00479190610349178;6,666498E-06;0;0;0;
173,4409;1,59154176712036;0,0138629645109177;-0,0082621693611145;0,00694295018911362;7,490971E-06;0;0;0;
173,4445;1,59154176712036;0,0138629645109177;-0,0082621693611145;0,00694295018911362;7,490971E-06;0;0;0;
173,4476;1,59154176712036;0,0138629645109177;-0,0082621693611145;0,00694295018911362;7,490971E-06;0;0;0;
173,4512;1,59154176712036;0,0138629645109177;-0,0082621693611145;0,00694295018911362;7,490971E-06;0;0;0;
173,4548;1,59154176712036;0,0138629645109177;-0,0082621693611145;0,00694295018911362;7,490971E-06;0;0;0;
173,4581;1,59154176712036;0,0138629645109177;-0,0082621693611145;0,00694295018911362;7,490971E-06;0;0;0;
173,4614;1,59163522720337;0,0138695165514946;-0,00826413631439209;0,00460741519927979;8,307784E-06;0;0;0;
173,4655;1,59163522720337;0,0138695165514946;-0,00826413631439209;0,00460741519927979;8,307784E-06;0;0;0;
173,469;1,59163522720337;0,0138695165514946;-0,00826413631439209;0,00460741519927979;8,307784E-06;0;0;0;
173,4725;1,59163522720337;0,0138695165514946;-0,00826413631439209;0,00460741519927979;8,307784E-06;0;0;0;
173,476;1,59163522720337;0,0138695165514946;-0,00826413631439209;0,00460741519927979;8,307784E-06;0;0;0;
173,4793;1,59163522720337;0,0138695165514946;-0,00826413631439209;0,00460741519927979;8,307784E-06;0;0;0;
173,4823;1,59173011779785;0,0138675168156624;-0,00826454162597656;0,00467049591243267;7,372392E-06;0;0;0;
173,4873;1,59173011779785;0,0138675168156624;-0,00826454162597656;0,00467049591243267;7,372392E-06;0;0;0;
173,4904;1,59173011779785;0,0138675168156624;-0,00826454162597656;0,00467049591243267;7,372392E-06;0;0;0;
173,4934;1,59173011779785;0,0138675168156624;-0,00826454162597656;0,00467049591243267;7,372392E-06;0;0;0;
173,4968;1,59173011779785;0,0138675168156624;-0,00826454162597656;0,00467049591243267;7,372392E-06;0;0;0;
173,5001;1,59180250167847;0,0138716235756874;-0,00825920104980469;0,00372406207025051;7,325293E-06;0;0;0;
173,5047;1,59180250167847;0,0138716235756874;-0,00825920104980469;0,00372406207025051;7,325293E-06;0;0;0;
173,5077;1,59180250167847;0,0138716235756874;-0,00825920104980469;0,00372406207025051;7,325293E-06;0;0;0;
173,5108;1,59180250167847;0,0138716235756874;-0,00825920104980469;0,00372406207025051;7,325293E-06;0;0;0;
173,514;1,59180250167847;0,0138716235756874;-0,00825920104980469;0,00372406207025051;7,325293E-06;0;0;0;
173,5176;1,59180250167847;0,0138716235756874;-0,00825920104980469;0,00372406207025051;7,325293E-06;0;0;0;
173,521;1,5917896270752;0,0138801366090775;-0,00824136734008789;0,000134171009995043;7,022002E-06;0;0;0;
173,5255;1,5917896270752;0,0138801366090775;-0,00824136734008789;0,000134171009995043;7,022002E-06;0;0;0;
173,5285;1,5917896270752;0,0138801366090775;-0,00824136734008789;0,000134171009995043;7,022002E-06;0;0;0;
173,5318;1,5917896270752;0,0138801366090775;-0,00824136734008789;0,000134171009995043;7,022002E-06;0;0;0;
173,5358;1,5917896270752;0,0138801366090775;-0,00824136734008789;0,000134171009995043;7,022002E-06;0;0;0;
173,5391;1,5917896270752;0,0138801366090775;-0,00824136734008789;0,000134171009995043;7,022002E-06;0;0;0;
173,5418;1,59185523986816;0,0138811513781548;-0,00823863744735718;0,0033473864197731;6,516261E-06;0;0;0;
173,5451;1,59185523986816;0,0138811513781548;-0,00823863744735718;0,0033473864197731;6,516261E-06;0;0;0;
173,5483;1,59185523986816;0,0138811513781548;-0,00823863744735718;0,0033473864197731;6,516261E-06;0;0;0;
173,5523;1,59185523986816;0,0138811513781548;-0,00823863744735718;0,0033473864197731;6,516261E-06;0;0;0;
173,5555;1,59185523986816;0,0138811513781548;-0,00823863744735718;0,0033473864197731;6,516261E-06;0;0;0;
173,5591;1,59185523986816;0,0138811513781548;-0,00823863744735718;0,0033473864197731;6,516261E-06;0;0;0;
173,5628;1,5918924331665;0,0138780921697617;-0,00823421478271484;0,00201614610850811;7,081125E-06;0;0;0;
173,5668;1,5918924331665;0,0138780921697617;-0,00823421478271484;0,00201614610850811;7,081125E-06;0;0;0;
173,5705;1,5918924331665;0,0138780921697617;-0,00823421478271484;0,00201614610850811;7,081125E-06;0;0;0;
173,574;1,5918924331665;0,0138780921697617;-0,00823421478271484;0,00201614610850811;7,081125E-06;0;0;0;
173,5771;1,5918924331665;0,0138780921697617;-0,00823421478271484;0,00201614610850811;7,081125E-06;0;0;0;
173,58;1,59200429916382;0,0138825818896294;-0,00824458599090576;0,00533336699008942;6,944815E-06;0;0;0;
173,5835;1,59200429916382;0,0138825818896294;-0,00824458599090576;0,00533336699008942;6,944815E-06;0;0;0;
173,5871;1,59200429916382;0,0138825818896294;-0,00824458599090576;0,00533336699008942;6,944815E-06;0;0;0;
173,5902;1,59200429916382;0,0138825818896294;-0,00824458599090576;0,00533336699008942;6,944815E-06;0;0;0;
173,5937;1,59200429916382;0,0138825818896294;-0,00824458599090576;0,00533336699008942;6,944815E-06;0;0;0;
173,5968;1,59200429916382;0,0138825818896294;-0,00824458599090576;0,00533336699008942;6,944815E-06;0;0;0;
173,6003;1,59201850891113;0,0138825923204422;-0,00823212862014771;0,00104370480403304;7,806927E-06;0;0;0;
173,6047;1,59201850891113;0,0138825923204422;-0,00823212862014771;0,00104370480403304;7,806927E-06;0;0;0;
173,6083;1,59201850891113;0,0138825923204422;-0,00823212862014771;0,00104370480403304;7,806927E-06;0;0;0;
173,6118;1,59201850891113;0,0138825923204422;-0,00823212862014771;0,00104370480403304;7,806927E-06;0;0;0;
173,6151;1,59201850891113;0,0138825923204422;-0,00823212862014771;0,00104370480403304;7,806927E-06;0;0;0;
173,6186;1,59201850891113;0,0138825923204422;-0,00823212862014771;0,00104370480403304;7,806927E-06;0;0;0;
173,6222;1,59212284088135;0,0138880729675293;-0,00823987722396851;0,00501525327563286;6,653567E-06;0;0;0;
173,626;1,59212284088135;0,0138880729675293;-0,00823987722396851;0,00501525327563286;6,653567E-06;0;0;0;
173,6288;1,59212284088135;0,0138880729675293;-0,00823987722396851;0,00501525327563286;6,653567E-06;0;0;0;
173,6321;1,59212284088135;0,0138880729675293;-0,00823987722396851;0,00501525327563286;6,653567E-06;0;0;0;
173,6361;1,59212284088135;0,0138880729675293;-0,00823987722396851;0,00501525327563286;6,653567E-06;0;0;0;
173,6394;1,59212284088135;0,0138880729675293;-0,00823987722396851;0,00501525327563286;6,653567E-06;0;0;0;
173,6427;1,5921838760376;0,0138866305351257;-0,00823912620544434;0,00307002253830433;7,646019E-06;0;0;0;
173,6468;1,5921838760376;0,0138866305351257;-0,00823912620544434;0,00307002253830433;7,646019E-06;0;0;0;
173,6497;1,5921838760376;0,0138866305351257;-0,00823912620544434;0,00307002253830433;7,646019E-06;0;0;0;
173,6541;1,5921838760376;0,0138866305351257;-0,00823912620544434;0,00307002253830433;7,646019E-06;0;0;0;
173,6574;1,5921838760376;0,0138866305351257;-0,00823912620544434;0,00307002253830433;7,646019E-06;0;0;0;
173,6612;1,59225997924805;0,0138881117105484;-0,00824174880981445;0,00374301224946976;7,117365E-06;0;0;0;
173,6669;1,59225997924805;0,0138881117105484;-0,00824174880981445;0,00374301224946976;7,117365E-06;0;0;0;
173,672;1,59225997924805;0,0138881117105484;-0,00824174880981445;0,00374301224946976;7,117365E-06;0;0;0;
173,675;1,59225997924805;0,0138881117105484;-0,00824174880981445;0,00374301224946976;7,117365E-06;0;0;0;
173,6777;1,59225997924805;0,0138881117105484;-0,00824174880981445;0,00374301224946976;7,117365E-06;0;0;0;
173,6807;1,59231882095337;0,0138849169015884;-0,00824234485626221;0,00292877331376076;7,29043E-06;0;0;0;
173,6853;1,59231882095337;0,0138849169015884;-0,00824234485626221;0,00292877331376076;7,29043E-06;0;0;0;
173,6886;1,59231882095337;0,0138849169015884;-0,00824234485626221;0,00292877331376076;7,29043E-06;0;0;0;
173,6924;1,59231882095337;0,0138849169015884;-0,00824234485626221;0,00292877331376076;7,29043E-06;0;0;0;
173,6956;1,59231882095337;0,0138849169015884;-0,00824234485626221;0,00292877331376076;7,29043E-06;0;0;0;
173,6999;1,59231882095337;0,0138849169015884;-0,00824234485626221;0,00292877331376076;7,29043E-06;0;0;0;
173,7044;1,59236602783203;0,0138880893588066;-0,00823848247528076;0,00246005225926638;7,155543E-06;0;0;0;
173,7084;1,59236602783203;0,0138880893588066;-0,00823848247528076;0,00246005225926638;7,155543E-06;0;0;0;
173,7116;1,59236602783203;0,0138880893588066;-0,00823848247528076;0,00246005225926638;7,155543E-06;0;0;0;
173,7148;1,59236602783203;0,0138880893588066;-0,00823848247528076;0,00246005225926638;7,155543E-06;0;0;0;
173,719;1,59236602783203;0,0138880893588066;-0,00823848247528076;0,00246005225926638;7,155543E-06;0;0;0;
173,7225;1,59252405166626;0,0138955593109131;-0,008260178565979;0,00733917206525803;6,964235E-06;0;0;0;
173,7268;1,59252405166626;0,0138955593109131;-0,008260178565979;0,00733917206525803;6,964235E-06;0;0;0;
173,7291;1,59252405166626;0,0138955593109131;-0,008260178565979;0,00733917206525803;6,964235E-06;0;0;0;
173,732;1,59252405166626;0,0138955593109131;-0,008260178565979;0,00733917206525803;6,964235E-06;0;0;0;
173,7358;1,59252405166626;0,0138955593109131;-0,008260178565979;0,00733917206525803;6,964235E-06;0;0;0;
173,7385;1,59252405166626;0,0138955593109131;-0,008260178565979;0,00733917206525803;6,964235E-06;0;0;0;
173,7418;1,59263391494751;0,0138906955718994;-0,00826302766799927;0,00530588887631893;8,687779E-06;0;0;0;
173,7461;1,59263391494751;0,0138906955718994;-0,00826302766799927;0,00530588887631893;8,687779E-06;0;0;0;
173,7491;1,59263391494751;0,0138906955718994;-0,00826302766799927;0,00530588887631893;8,687779E-06;0;0;0;
173,7535;1,59263391494751;0,0138906955718994;-0,00826302766799927;0,00530588887631893;8,687779E-06;0;0;0;
173,7571;1,59263391494751;0,0138906955718994;-0,00826302766799927;0,00530588887631893;8,687779E-06;0;0;0;
173,7603;1,59266929626465;0,0138907819986343;-0,00825282335281372;0,00200102422386408;7,486355E-06;0;0;0;
173,7646;1,59266929626465;0,0138907819986343;-0,00825282335281372;0,00200102422386408;7,486355E-06;0;0;0;
173,7679;1,59266929626465;0,0138907819986343;-0,00825282335281372;0,00200102422386408;7,486355E-06;0;0;0;
173,7712;1,59266929626465;0,0138907819986343;-0,00825282335281372;0,00200102422386408;7,486355E-06;0;0;0;
173,7738;1,59266929626465;0,0138907819986343;-0,00825282335281372;0,00200102422386408;7,486355E-06;0;0;0;
173,7771;1,59266929626465;0,0138907819986343;-0,00825282335281372;0,00200102422386408;7,486355E-06;0;0;0;
173,7803;1,59275169372559;0,013895982503891;-0,0082537055015564;0,00408668778836727;6,741856E-06;0;0;0;
173,7845;1,59275169372559;0,013895982503891;-0,0082537055015564;0,00408668778836727;6,741856E-06;0;0;0;
173,7886;1,59275169372559;0,013895982503891;-0,0082537055015564;0,00408668778836727;6,741856E-06;0;0;0;
173,792;1,59275169372559;0,013895982503891;-0,0082537055015564;0,00408668778836727;6,741856E-06;0;0;0;
173,7956;1,59275169372559;0,013895982503891;-0,0082537055015564;0,00408668778836727;6,741856E-06;0;0;0;
173,7984;1,59275169372559;0,013895982503891;-0,0082537055015564;0,00408668778836727;6,741856E-06;0;0;0;
173,8032;1,59284420013428;0,0138970226049423;-0,00826109647750855;0,00445549376308918;7,266415E-06;0;0;0;
173,8078;1,59284420013428;0,0138970226049423;-0,00826109647750855;0,00445549376308918;7,266415E-06;0;0;0;
173,8105;1,59284420013428;0,0138970226049423;-0,00826109647750855;0,00445549376308918;7,266415E-06;0;0;0;
173,8138;1,59284420013428;0,0138970226049423;-0,00826109647750855;0,00445549376308918;7,266415E-06;0;0;0;
173,8172;1,59284420013428;0,0138970226049423;-0,00826109647750855;0,00445549376308918;7,266415E-06;0;0;0;
173,821;1,59291696548462;0,0138992831110954;-0,00825577974319458;0,00371830053627491;7,559751E-06;0;0;0;
173,8241;1,59291696548462;0,0138992831110954;-0,00825577974319458;0,00371830053627491;7,559751E-06;0;0;0;
173,8269;1,59291696548462;0,0138992831110954;-0,00825577974319458;0,00371830053627491;7,559751E-06;0;0;0;
173,8301;1,59291696548462;0,0138992831110954;-0,00825577974319458;0,00371830053627491;7,559751E-06;0;0;0;
173,8332;1,59291696548462;0,0138992831110954;-0,00825577974319458;0,00371830053627491;7,559751E-06;0;0;0;
173,8375;1,59291696548462;0,0138992831110954;-0,00825577974319458;0,00371830053627491;7,559751E-06;0;0;0;
173,844;1,59298267364502;0,013900925219059;-0,00825592279434204;0,0033120796084404;7,010924E-06;0;0;0;
173,8504;1,59298267364502;0,013900925219059;-0,00825592279434204;0,0033120796084404;7,010924E-06;0;0;0;
173,8539;1,59298267364502;0,013900925219059;-0,00825592279434204;0,0033120796084404;7,010924E-06;0;0;0;
173,8567;1,59298267364502;0,013900925219059;-0,00825592279434204;0,0033120796084404;7,010924E-06;0;0;0;
173,8594;1,59298267364502;0,013900925219059;-0,00825592279434204;0,0033120796084404;7,010924E-06;0;0;0;
173,8627;1,59303522109985;0,0139011204242706;-0,00825062990188599;0,00275441519916058;7,177324E-06;0;0;0;
173,8668;1,59303522109985;0,0139011204242706;-0,00825062990188599;0,00275441519916058;7,177324E-06;0;0;0;
173,8705;1,59303522109985;0,0139011204242706;-0,00825062990188599;0,00275441519916058;7,177324E-06;0;0;0;
173,8741;1,59303522109985;0,0139011204242706;-0,00825062990188599;0,00275441519916058;7,177324E-06;0;0;0;
173,8775;1,59303522109985;0,0139011204242706;-0,00825062990188599;0,00275441519916058;7,177324E-06;0;0;0;
173,881;1,59311189651489;0,0139030009508133;-0,00825159549713135;0,00381400585174561;6,947544E-06;0;0;0;
173,8857;1,59311189651489;0,0139030009508133;-0,00825159549713135;0,00381400585174561;6,947544E-06;0;0;0;
173,8891;1,59311189651489;0,0139030009508133;-0,00825159549713135;0,00381400585174561;6,947544E-06;0;0;0;
173,892;1,59311189651489;0,0139030009508133;-0,00825159549713135;0,00381400585174561;6,947544E-06;0;0;0;
173,8952;1,59311189651489;0,0139030009508133;-0,00825159549713135;0,00381400585174561;6,947544E-06;0;0;0;
173,8986;1,59311189651489;0,0139030009508133;-0,00825159549713135;0,00381400585174561;6,947544E-06;0;0;0;
173,9025;1,59319038391113;0,0139053508639336;-0,00825530290603638;0,00385189056396484;7,248764E-06;0;0;0;
173,9068;1,59319038391113;0,0139053508639336;-0,00825530290603638;0,00385189056396484;7,248764E-06;0;0;0;
173,9098;1,59319038391113;0,0139053508639336;-0,00825530290603638;0,00385189056396484;7,248764E-06;0;0;0;
173,9154;1,59319038391113;0,0139053508639336;-0,00825530290603638;0,00385189056396484;7,248764E-06;0;0;0;
173,9209;1,59328708648682;0,0139080032706261;-0,00825799703598023;0,00474030263721943;7,354174E-06;0;0;0;
173,9248;1,59328708648682;0,0139080032706261;-0,00825799703598023;0,00474030263721943;7,354174E-06;0;0;0;
173,9282;1,59328708648682;0,0139080032706261;-0,00825799703598023;0,00474030263721943;7,354174E-06;0;0;0;
173,9316;1,59328708648682;0,0139080032706261;-0,00825799703598023;0,00474030263721943;7,354174E-06;0;0;0;
173,9367;1,59328708648682;0,0139080032706261;-0,00825799703598023;0,00474030263721943;7,354174E-06;0;0;0;
173,9405;1,59342346191406;0,0139015838503838;-0,00826996564865112;0,00645008981227875;7,410017E-06;0;0;0;
173,9445;1,59342346191406;0,0139015838503838;-0,00826996564865112;0,00645008981227875;7,410017E-06;0;0;0;
173,9477;1,59342346191406;0,0139015838503838;-0,00826996564865112;0,00645008981227875;7,410017E-06;0;0;0;
173,9503;1,59342346191406;0,0139015838503838;-0,00826996564865112;0,00645008981227875;7,410017E-06;0;0;0;
173,9533;1,59342346191406;0,0139015838503838;-0,00826996564865112;0,00645008981227875;7,410017E-06;0;0;0;
173,9562;1,59342346191406;0,0139015838503838;-0,00826996564865112;0,00645008981227875;7,410017E-06;0;0;0;
173,9589;1,59342346191406;0,0139015838503838;-0,00826996564865112;0,00645008981227875;7,410017E-06;0;0;0;
173,9616;1,59353466033936;0,0139069825410843;-0,00827372074127197;0,00542438738048077;8,095162E-06;0;0;0;
173,9652;1,59353466033936;0,0139069825410843;-0,00827372074127197;0,00542438738048077;8,095162E-06;0;0;0;
173,9681;1,59353466033936;0,0139069825410843;-0,00827372074127197;0,00542438738048077;8,095162E-06;0;0;0;
173,9719;1,59353466033936;0,0139069825410843;-0,00827372074127197;0,00542438738048077;8,095162E-06;0;0;0;
173,9752;1,59353466033936;0,0139069825410843;-0,00827372074127197;0,00542438738048077;8,095162E-06;0;0;0;
173,9789;1,59353466033936;0,0139069825410843;-0,00827372074127197;0,00542438738048077;8,095162E-06;0;0;0;
173,982;1,5935793876648;0,0139036059379578;-0,00826045274734497;0,00253214165568352;7,5528E-06;0;0;0;
173,9868;1,5935793876648;0,0139036059379578;-0,00826045274734497;0,00253214165568352;7,5528E-06;0;0;0;
173,9896;1,5935793876648;0,0139036059379578;-0,00826045274734497;0,00253214165568352;7,5528E-06;0;0;0;
173,9932;1,5935793876648;0,0139036059379578;-0,00826045274734497;0,00253214165568352;7,5528E-06;0;0;0;
173,9968;1,5935793876648;0,0139036059379578;-0,00826045274734497;0,00253214165568352;7,5528E-06;0;0;0;
173,9994;1,5935793876648;0,0139036059379578;-0,00826045274734497;0,00253214165568352;7,5528E-06;0;0;0;
174,0028;1,59362325668335;0,0139082476496696;-0,00825104713439941;0,00246483217924833;6,680452E-06;0;0;0;
174,006;1,59362325668335;0,0139082476496696;-0,00825104713439941;0,00246483217924833;6,680452E-06;0;0;0;
174,0091;1,59362325668335;0,0139082476496696;-0,00825104713439941;0,00246483217924833;6,680452E-06;0;0;0;
174,0123;1,59362325668335;0,0139082476496696;-0,00825104713439941;0,00246483217924833;6,680452E-06;0;0;0;
174,0159;1,59362325668335;0,0139082476496696;-0,00825104713439941;0,00246483217924833;6,680452E-06;0;0;0;
174,0195;1,59362325668335;0,0139082476496696;-0,00825104713439941;0,00246483217924833;6,680452E-06;0;0;0;
174,0232;1,59376192092896;0,0139099940657616;-0,00826597213745117;0,00657419115304947;6,809283E-06;0;0;0;
